v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff5837b3a0,0x7fff5856da4c,815603712
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7da6194a,0x7fff7da61b2e,815603712
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7dc94f40,0x7fff7dcdc2b0,815603712
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7d6f8f08,0x7fff7d6f990c,815603712
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7e7bdf5c,0x7fff7e9752e6,815603712
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7f062000,0x7fff7f08365a,815603712
shared-library,"/usr/lib/libz.1.dylib",0x7fff7fa4d2d0,0x7fff7fa58be5,815603712
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7fafcb08,0x7fff7faff56d,815603712
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7fb01c6c,0x7fff7fb0ade1,815603712
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7fb0cef4,0x7fff7fb11a8b,815603712
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7fb14d48,0x7fff7fb1b59c,815603712
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7fb1de80,0x7fff7fb82ab9,815603712
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7fc2b9a0,0x7fff7fc5696e,815603712
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7fc65114,0x7fff7fc7d414,815603712
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7fc82a51,0x7fff7fc82e80,815603712
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7fc90fc0,0x7fff7fc90fc0,815603712
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7fc916e8,0x7fff7fc959dc,815603712
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7fc9726e,0x7fff7fc98b42,815603712
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7fc99944,0x7fff7fc9ac73,815603712
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7fc9c74c,0x7fff7fcb1154,815603712
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7fcb385d,0x7fff7fcb3d0e,815603712
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7fcb5300,0x7fff7fd361c7,815603712
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7fd3ee04,0x7fff7fd416c0,815603712
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7fd432d0,0x7fff7fd453eb,815603712
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7fd46fda,0x7fff7fd47c44,815603712
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7fd48f3c,0x7fff7fd4d4cd,815603712
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7fd501f0,0x7fff7fd9541e,815603712
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7fdc0140,0x7fff7fdf0143,815603712
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7fe0c294,0x7fff7fe2531d,815603712
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7fe2c360,0x7fff7fea1ce7,815603712
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7fed0dbb,0x7fff7fed882e,815603712
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7fedc148,0x7fff7fee483e,815603712
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7fef9f40,0x7fff7fefc51d,815603712
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7fefda1f,0x7fff7fefe588,815603712
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7fd99720,0x7fff7fdb6a2d,815603712
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7fee5820,0x7fff7feeb38d,815603712
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7feee018,0x7fff7fef617d,815603712
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7feff938,0x7fff7ff0531e,815603712
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7ff081cc,0x7fff7ff17c9d,815603712
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7ff1c96c,0x7fff7ff212a7,815603712
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7ff23178,0x7fff7ff43a56,815603712
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7d54ee50,0x7fff7d579689,815603712
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7dcec600,0x7fff7dd0ad64,815603712
tick,0x111060ce4,751,0,0x0,4
profiler,"begin",1000
tick,0x10086f5cc,1934,0,0x0,4
tick,0x7fff7feea053,3154,0,0x0,4
tick,0x7fff7feea060,4163,0,0x0,4
tick,0x7fff7fdb5592,107061,0,0x7fff7fcf7952,2,0x1007c10f0,0x11f5d9b6ade2,0x11f563e39a38,0x11f563e38f1d,0x11f5d9b67200,0x11f563e39a38,0x11f563e38f1d,0x11f5d9b48d82,0x11f563e39a38,0x11f563e38f1d,0x11f5d9b45253,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
code-creation,Function,18,107093,0x11f5d9b6b7a0,128,"GetCachedCallSite native templates.js:19:27",0x11f50d296c10,~
code-creation,LazyCompile,18,107113,0x11f5d9b6b7a0,128,"GetCachedCallSite native templates.js:19:27",0x11f50d296c10,~
code-creation,Function,18,107193,0x11f5d9b6b9e8,136,"SetCachedCallSite native templates.js:27:27",0x11f50d296cc0,~
code-creation,LazyCompile,18,107218,0x11f5d9b6b9e8,136,"SetCachedCallSite native templates.js:27:27",0x11f50d296cc0,~
code-creation,Function,18,107287,0x11f5d9b6bba8,136,"ComputeIntegerHash native collection.js:57:28",0x11f50d294ff8,~
code-creation,LazyCompile,18,107346,0x11f5d9b6bba8,136,"ComputeIntegerHash native collection.js:57:28",0x11f50d294ff8,~
code-creation,Function,18,107430,0x11f5d9b6bda8,152,"CSI internal/readline.js:15:13",0x11f5d9b6a5a8,~
code-creation,LazyCompile,18,107450,0x11f5d9b6bda8,152,"CSI internal/readline.js:15:13",0x11f5d9b6a5a8,~
code-creation,Function,18,107725,0x11f5d9b6d1c8,256,"WriteStream tty.js:64:21",0x11f5d9b484f8,~
code-creation,LazyCompile,18,118531,0x11f5d9b6d1c8,256,"WriteStream tty.js:64:21",0x11f5d9b484f8,~
tick,0x7fff7fdb5592,118589,0,0x7fff7fcf7952,2,0x100816180,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
tick,0x7fff7fdb5fca,119662,1,0x1009ef286,4,0x10025b9a0,0x11f5d9b6d265,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
code-creation,Function,18,132027,0x11f5d9b6d780,624,"Socket net.js:175:16",0x11f5d9b4bad0,~
tick,0x1001db7cb,132092,1,0x1009ef286,4,0x10025b9a0,0x11f5d9b6d265,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
code-creation,LazyCompile,18,132129,0x11f5d9b6d780,624,"Socket net.js:175:16",0x11f5d9b4bad0,~
tick,0x7fff7fdb4d1e,132180,0,0x7fff7fef0bfe,2,0x1007c10f0,0x11f5d9b6d26e,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
tick,0x7fff7fdb4d1e,132212,0,0x7fff7fef0bfe,2,0x1007c10f0,0x11f5d9b6d26e,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
tick,0x7fff7fdb4d1e,132226,0,0x7fff7fef0bfe,2,0x1007c10f0,0x11f5d9b6d26e,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
tick,0x7fff7fdb4d1e,132239,0,0x7fff7fef0bfe,2,0x1007c10f0,0x11f5d9b6d26e,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
tick,0x7fff7fdb4d1e,132252,0,0x7fff7fef0bfe,2,0x1007c10f0,0x11f5d9b6d26e,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
tick,0x7fff7fdb4d1e,132264,0,0x7fff7fef0bfe,2,0x1007c10f0,0x11f5d9b6d26e,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
tick,0x7fff7fdb4d1e,132277,0,0x7fff7fef0bfe,2,0x1007c10f0,0x11f5d9b6d26e,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
tick,0x7fff7fdb4d1e,132290,0,0x7fff7fef0bfe,2,0x1007c10f0,0x11f5d9b6d26e,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
tick,0x7fff7fdb4d1e,132303,0,0x7fff7fef0bfe,2,0x1007c10f0,0x11f5d9b6d26e,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
code-creation,Function,18,132349,0x11f5d9b6e220,200,"Duplex _stream_duplex.js:44:16",0x11f5d9b2bf18,~
code-creation,LazyCompile,18,132376,0x11f5d9b6e220,200,"Duplex _stream_duplex.js:44:16",0x11f5d9b2bf18,~
code-creation,Function,18,132459,0x11f5d9b6e560,160,"Readable _stream_readable.js:140:18",0x11f51e8f9cb0,~
code-creation,LazyCompile,18,132482,0x11f5d9b6e560,160,"Readable _stream_readable.js:140:18",0x11f51e8f9cb0,~
code-creation,Function,18,132664,0x11f5d9b6e918,392,"ReadableState _stream_readable.js:58:23",0x11f51e8f9be8,~
code-creation,LazyCompile,18,132687,0x11f5d9b6e918,392,"ReadableState _stream_readable.js:58:23",0x11f51e8f9be8,~
code-creation,Function,18,132823,0x11f5d9b6f008,72,"BufferList internal/streams/BufferList.js:10:14",0x11f51e8fd148,~
code-creation,LazyCompile,18,132853,0x11f5d9b6f008,72,"BufferList internal/streams/BufferList.js:10:14",0x11f51e8fd148,~
code-creation,Function,18,132939,0x11f5d9b6f3b0,80,"Stream internal/streams/legacy.js:6:16",0x11f51e8f82f0,~
code-creation,LazyCompile,18,133063,0x11f5d9b6f3b0,80,"Stream internal/streams/legacy.js:6:16",0x11f51e8f82f0,~
tick,0x10074fd65,133310,0,0x7ffeefbfd508,2,0x1007c10f0,0x11f5d9b6e287,0x11f5d9b6d826,0x11f5d9b6d26e,0x11f5d9b45261,0x11f5d9b44e00,0x11f5d9b44031,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
code-creation,Function,18,133349,0x11f5d9b6fb60,216,"Writable _stream_writable.js:194:18",0x11f51e8ff9b0,~
code-creation,LazyCompile,18,133376,0x11f5d9b6fb60,216,"Writable _stream_writable.js:194:18",0x11f51e8ff9b0,~
code-creation,Function,18,133585,0x11f5d9b700a8,416,"WritableState _stream_writable.js:41:23",0x11f51e8ff8e8,~
code-creation,LazyCompile,18,133609,0x11f5d9b700a8,416,"WritableState _stream_writable.js:41:23",0x11f51e8ff8e8,~
code-creation,Function,18,133774,0x11f5d9b70c70,120,"once events.js:338:44",0x11f563e3c3d8,~
code-creation,LazyCompile,18,133798,0x11f5d9b70c70,120,"once events.js:338:44",0x11f563e3c3d8,~
code-creation,Function,18,133867,0x11f5d9b70ed8,120,"_onceWrap events.js:330:19",0x11f563e3ba78,~
code-creation,LazyCompile,18,133889,0x11f5d9b70ed8,120,"_onceWrap events.js:330:19",0x11f563e3ba78,~
code-creation,Function,18,134019,0x11f5d9b71218,224,"Readable.on _stream_readable.js:771:33",0x11f51e8fb740,~
code-creation,LazyCompile,18,134043,0x11f5d9b71218,224,"Readable.on _stream_readable.js:771:33",0x11f51e8fb740,~
code-creation,Function,18,134138,0x11f5d9b715f8,96,"getNewAsyncId net.js:64:23",0x11f5d9b4b620,~
code-creation,LazyCompile,18,134158,0x11f5d9b715f8,96,"getNewAsyncId net.js:64:23",0x11f5d9b4b620,~
code-creation,Function,18,134243,0x11f5d9b71868,152,"initSocketHandle net.js:154:26",0x11f5d9b4ba08,~
code-creation,LazyCompile,18,134262,0x11f5d9b71868,152,"initSocketHandle net.js:154:26",0x11f5d9b4ba08,~
code-creation,Function,18,134318,0x11f5d9b71b50,168,"undestroy internal/streams/destroy.js:46:19",0x11f51e8fe190,~
code-creation,LazyCompile,18,134336,0x11f5d9b71b50,168,"undestroy internal/streams/destroy.js:46:19",0x11f51e8fe190,~
tick,0x0,134568,0,0x0,3
code-creation,Function,18,134651,0x11f5d9b736b8,152,"getStderr internal/process/stdio.js:27:21",0x11f51e8b34f8,~
code-creation,LazyCompile,18,134674,0x11f5d9b736b8,152,"getStderr internal/process/stdio.js:27:21",0x11f51e8b34f8,~
tick,0x7fff7feee3d5,135850,1,0x1009ef286,4,0x10025b9a0,0x11f5d9b6d265,0x11f5d9b45261,0x11f5d9b73700,0x11f5d9b4403c,0x11f563e39a38,0x11f563e38f1d,0x11f51e8cd900,0x11f563e3725b,0x11f563e32476
code-creation,Function,18,136815,0x11f5d9b74d80,80,"$getMaxListeners events.js:89:26",0x11f563e3b438,~
code-creation,LazyCompile,18,136839,0x11f5d9b74d80,80,"$getMaxListeners events.js:89:26",0x11f563e3b438,~
code-creation,Function,18,136872,0x11f5d9b74ec8,64,"get events.js:47:16",0x11f563e3bd98,~
code-creation,LazyCompile,18,136889,0x11f5d9b74ec8,64,"get events.js:47:16",0x11f563e3bd98,~
code-creation,Function,18,137060,0x11f5d9b75190,528,"Console console.js:30:17",0x11f5d9b43098,~
code-creation,LazyCompile,18,137081,0x11f5d9b75190,528,"Console console.js:30:17",0x11f5d9b43098,~
tick,0x0,137185,0,0x0,3
code-creation,Function,18,137271,0x11f5d9b75ab8,72,"createWriteErrorHandler console.js:75:33",0x11f5d9b43160,~
code-creation,LazyCompile,18,137302,0x11f5d9b75ab8,72,"createWriteErrorHandler console.js:75:33",0x11f5d9b43160,~
code-creation,Function,18,137587,0x11f5d9b76948,904,"setupInspector bootstrap_node.js:321:26",0x11f563e31178,~
code-creation,LazyCompile,18,137615,0x11f5d9b76948,904,"setupInspector bootstrap_node.js:321:26",0x11f563e31178,~
code-creation,Function,18,137681,0x11f5d9b77360,120,"tryGetCwd bootstrap_node.js:427:21",0x11f563e313d0,~
code-creation,LazyCompile,18,137699,0x11f5d9b77360,120,"tryGetCwd bootstrap_node.js:427:21",0x11f563e313d0,~
code-creation,Function,18,137807,0x11f5d9b77590,120,"Module module.js:69:16",0x11f51e8cf3a0,~
code-creation,LazyCompile,18,137826,0x11f5d9b77590,120,"Module module.js:69:16",0x11f51e8cf3a0,~
code-creation,Function,18,137884,0x11f5d9b77800,104,"updateChildren module.js:63:24",0x11f51e8cf2d8,~
code-creation,LazyCompile,18,137911,0x11f5d9b77800,104,"updateChildren module.js:63:24",0x11f51e8cf2d8,~
code-creation,Function,18,138042,0x11f5d9b77ae0,256,"Module._nodeModulePaths module.js:298:37",0x11f51e8cfaa8,~
code-creation,LazyCompile,18,138084,0x11f5d9b77ae0,256,"Module._nodeModulePaths module.js:298:37",0x11f51e8cfaa8,~
code-creation,Function,18,138236,0x11f5d9b782e0,152,"makeRequireFunction internal/module.js:5:29",0x11f51e8d1d28,~
code-creation,LazyCompile,18,138256,0x11f5d9b782e0,152,"makeRequireFunction internal/module.js:5:29",0x11f51e8d1d28,~
tick,0x10025b614,138397,0,0x11f54ed05381,0,0x100610e10,0x11f5d9b76c16,0x11f51e8cd93d,0x11f563e3725b,0x11f563e32476
code-creation,Function,18,138579,0x11f5d9b78c68,112,"preloadModules bootstrap_node.js:469:26",0x11f563e31628,~
code-creation,LazyCompile,18,138600,0x11f5d9b78c68,112,"preloadModules bootstrap_node.js:469:26",0x11f563e31628,~
code-creation,Function,18,138642,0x11f5d9b78e50,112,"Module.runMain module.js:682:26",0x11f51e8d0340,~
code-creation,LazyCompile,18,138658,0x11f5d9b78e50,112,"Module.runMain module.js:682:26",0x11f51e8d0340,~
code-creation,Function,18,138822,0x11f5d9b79330,352,"Module._load module.js:442:24",0x11f51e8cfc38,~
code-creation,Function,18,138885,0x11f5d9b79648,520," module.js:448:6",0x11f5d9b79108,~
code-creation,LazyCompile,18,138908,0x11f5d9b79330,352,"Module._load module.js:442:24",0x11f51e8cfc38,~
code-creation,Function,18,139053,0x11f5d9b79c08,376,"Module._resolveFilename module.js:508:35",0x11f51e8cfd00,~
code-creation,LazyCompile,18,139074,0x11f5d9b79c08,376,"Module._resolveFilename module.js:508:35",0x11f51e8cfd00,~
code-creation,Function,18,139122,0x11f5d9b7a150,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x11f563e31c68,~
code-creation,LazyCompile,18,139139,0x11f5d9b7a150,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x11f563e31c68,~
code-creation,Function,18,139360,0x11f5d9b7a4f8,976,"Module._resolveLookupPaths module.js:339:38",0x11f51e8cfb70,~
code-creation,LazyCompile,18,139380,0x11f5d9b7a4f8,976,"Module._resolveLookupPaths module.js:339:38",0x11f51e8cfb70,~
code-creation,Function,18,139427,0x11f5d9b7b118,64,"debugs.(anonymous function) util.js:276:29",0x11f51e8cc090,~
code-creation,LazyCompile,18,139443,0x11f5d9b7b118,64,"debugs.(anonymous function) util.js:276:29",0x11f51e8cc090,~
code-creation,Function,18,139621,0x11f5d9b7b330,656,"Module._findPath module.js:176:28",0x11f51e8cf918,~
code-creation,LazyCompile,18,139640,0x11f5d9b7b330,656,"Module._findPath module.js:176:28",0x11f51e8cf918,~
tick,0x7fff7fe1b504,139699,0,0x2,0,0x1007c10f0,0x11f5d9b79d43,0x11f5d9b793ce,0x11f5d9b78ea9,0x11f563e377b5,0x11f563e32476
code-creation,Function,18,139728,0x11f5d9b7bb80,104,"isAbsolute path.js:1234:34",0x11f51e8f05b0,~
code-creation,LazyCompile,18,139744,0x11f5d9b7bb80,104,"isAbsolute path.js:1234:34",0x11f51e8f05b0,~
code-creation,Function,18,139839,0x11f5d9b7be90,136,"stat module.js:50:14",0x11f51e8cf210,~
code-creation,LazyCompile,18,139857,0x11f5d9b7be90,136,"stat module.js:50:14",0x11f51e8cf210,~
code-creation,Function,18,139897,0x11f5d9b7c0c8,64,"_makeLong path.js:1353:32",0x11f51e8f0808,~
code-creation,LazyCompile,18,139911,0x11f5d9b7c0c8,64,"_makeLong path.js:1353:32",0x11f51e8f0808,~
code-creation,Function,18,140004,0x11f5d9b7c200,104,"toRealPath module.js:157:20",0x11f51e8cf6c0,~
code-creation,LazyCompile,18,140020,0x11f5d9b7c200,104,"toRealPath module.js:157:20",0x11f51e8cf6c0,~
code-creation,Function,18,140260,0x11f5d9b7c538,984,"realpathSync fs.js:1571:40",0x11f51e8e9a40,~
code-creation,LazyCompile,18,140278,0x11f5d9b7c538,984,"realpathSync fs.js:1571:40",0x11f51e8e9a40,~
code-creation,Function,18,140353,0x11f5d9b7d2c8,192,"getOptions fs.js:64:20",0x11f51e8e3d48,~
code-creation,LazyCompile,18,140370,0x11f5d9b7d2c8,192,"getOptions fs.js:64:20",0x11f51e8e3d48,~
code-creation,Function,18,140412,0x11f5d9b7d5a8,120,"assertEncoding internal/fs.js:19:24",0x11f5d9b2fcf0,~
code-creation,LazyCompile,18,140428,0x11f5d9b7d5a8,120,"assertEncoding internal/fs.js:19:24",0x11f5d9b2fcf0,~
code-creation,Function,18,140483,0x11f5d9b7d7f8,144,"nullCheck fs.js:157:19",0x11f51e8e41f8,~
code-creation,LazyCompile,18,140499,0x11f5d9b7d7f8,144,"nullCheck fs.js:157:19",0x11f51e8e41f8,~
code-creation,Function,18,140591,0x11f5d9b7daf0,120,"splitRoot fs.js:1535:33",0x11f51e8e97e8,~
code-creation,LazyCompile,18,140608,0x11f5d9b7daf0,120,"splitRoot fs.js:1535:33",0x11f51e8e97e8,~
code-creation,Function,18,140648,0x11f5d9b7dd50,80,"nextPart fs.js:1567:31",0x11f51e8e9978,~
code-creation,LazyCompile,18,140663,0x11f5d9b7dd50,80,"nextPart fs.js:1567:31",0x11f51e8e9978,~
code-creation,Function,18,140877,0x11f5d9b7e220,136,"encodeRealpathResult fs.js:1544:30",0x11f51e8e5260,~
code-creation,LazyCompile,18,140895,0x11f5d9b7e220,136,"encodeRealpathResult fs.js:1544:30",0x11f51e8e5260,~
tick,0x0,140964,0,0x0,3
code-creation,Function,18,140990,0x11f5d9b7e6f8,128,"tryModuleLoad module.js:496:23",0x11f51e8cf850,~
code-creation,LazyCompile,18,141007,0x11f5d9b7e6f8,128,"tryModuleLoad module.js:496:23",0x11f51e8cf850,~
code-creation,Function,18,141127,0x11f5d9b7eab0,440,"Module.load module.js:547:33",0x11f51e8cfdc8,~
code-creation,LazyCompile,18,141144,0x11f5d9b7eab0,440,"Module.load module.js:547:33",0x11f51e8cfdc8,~
code-creation,Function,18,141199,0x11f5d9b7f0b0,88,"ok assert.js:69:12",0x11f51e8c94f0,~
code-creation,LazyCompile,18,141213,0x11f5d9b7f0b0,88,"ok assert.js:69:12",0x11f51e8c94f0,~
code-creation,Function,18,141287,0x11f5d9b7f258,224,"dirname path.js:1358:28",0x11f51e8f08d0,~
code-creation,LazyCompile,18,141303,0x11f5d9b7f258,224,"dirname path.js:1358:28",0x11f51e8f08d0,~
code-creation,Function,18,141432,0x11f5d9b7f6b8,272,"extname path.js:1465:28",0x11f51e8f0a60,~
code-creation,LazyCompile,18,141448,0x11f5d9b7f6b8,272,"extname path.js:1465:28",0x11f51e8f0a60,~
code-creation,Function,18,141495,0x11f5d9b7fae0,112,"Module._extensions..js module.js:652:37",0x11f51e8d0020,~
code-creation,LazyCompile,18,141510,0x11f5d9b7fae0,112,"Module._extensions..js module.js:652:37",0x11f51e8d0020,~
code-creation,Function,18,141666,0x11f5d9b7fd98,496,"fs.readFileSync fs.js:548:27",0x11f51e8e6390,~
code-creation,LazyCompile,18,141682,0x11f5d9b7fd98,496,"fs.readFileSync fs.js:548:27",0x11f51e8e6390,~
code-creation,Function,18,141740,0x11f584a82630,136,"_extend util.js:981:17",0x11f563e47070,~
code-creation,LazyCompile,18,141755,0x11f584a82630,136,"_extend util.js:981:17",0x11f563e47070,~
code-creation,Function,18,141804,0x11f584a828b0,88,"Buffer.isEncoding buffer.js:416:29",0x11f51e8942b8,~
code-creation,LazyCompile,18,141819,0x11f584a828b0,88,"Buffer.isEncoding buffer.js:416:29",0x11f51e8942b8,~
code-creation,Function,18,141877,0x11f584a82a88,200,"normalizeEncoding internal/util.js:85:27",0x11f563e5bd80,~
code-creation,LazyCompile,18,141893,0x11f584a82a88,200,"normalizeEncoding internal/util.js:85:27",0x11f563e5bd80,~
code-creation,Function,18,141922,0x11f584a82cd8,72,"isFd fs.js:169:14",0x11f51e8e42c0,~
code-creation,LazyCompile,18,141935,0x11f584a82cd8,72,"isFd fs.js:169:14",0x11f51e8e42c0,~
code-creation,Function,18,141987,0x11f584a82e48,152,"fs.openSync fs.js:642:23",0x11f51e8e66b0,~
code-creation,LazyCompile,18,142001,0x11f584a82e48,152,"fs.openSync fs.js:642:23",0x11f51e8e66b0,~
code-creation,Function,18,142042,0x11f584a83080,104,"modeNum fs.js:615:17",0x11f51e8e4c20,~
code-creation,LazyCompile,18,142056,0x11f584a83080,104,"modeNum fs.js:615:17",0x11f51e8e4c20,~
code-creation,Function,18,142115,0x11f584a83268,160,"getPathFromURL internal/url.js:1371:24",0x11f51e8d5770,~
code-creation,LazyCompile,18,142130,0x11f584a83268,160,"getPathFromURL internal/url.js:1371:24",0x11f51e8d5770,~
code-creation,Function,18,142217,0x11f584a834c0,96,"handleError fs.js:262:21",0x11f51e8e4518,~
tick,0x7fff7fdb5592,142271,0,0x7fff7fcf7952,2,0x1007c10f0,0x11f584a82ea0,0x11f5d9b7fe0e,0x11f5d9b7fb27,0x11f5d9b7eb79,0x11f5d9b7e73b,0x11f5d9b79483,0x11f5d9b78ea9,0x11f563e377b5,0x11f563e32476
code-creation,LazyCompile,18,142312,0x11f584a834c0,96,"handleError fs.js:262:21",0x11f51e8e4518,~
code-creation,Function,18,142452,0x11f584a83990,480,"stringToFlags internal/fs.js:25:23",0x11f5d9b2fdb8,~
code-creation,LazyCompile,18,142472,0x11f584a83990,480,"stringToFlags internal/fs.js:25:23",0x11f5d9b2fdb8,~
code-creation,Function,18,142570,0x11f584a83ef8,136,"tryStatSync fs.js:514:21",0x11f51e8e49c8,~
code-creation,LazyCompile,18,142587,0x11f584a83ef8,136,"tryStatSync fs.js:514:21",0x11f51e8e49c8,~
code-creation,Function,18,142651,0x11f584a84138,144,"tryCreateBuffer fs.js:524:25",0x11f51e8e4a90,~
code-creation,LazyCompile,18,142666,0x11f584a84138,144,"tryCreateBuffer fs.js:524:25",0x11f51e8e4a90,~
code-creation,Function,18,142697,0x11f584a842e8,72,"Buffer.allocUnsafe buffer.js:252:30",0x11f51e893f98,~
code-creation,LazyCompile,18,142711,0x11f584a842e8,72,"Buffer.allocUnsafe buffer.js:252:30",0x11f51e893f98,~
code-creation,Function,18,142777,0x11f584a84558,200,"assertSize buffer.js:210:20",0x11f51e892e68,~
code-creation,LazyCompile,18,142792,0x11f584a84558,200,"assertSize buffer.js:210:20",0x11f51e892e68,~
code-creation,Function,18,142846,0x11f584a84820,168,"allocate buffer.js:281:18",0x11f51e892ff8,~
code-creation,LazyCompile,18,142861,0x11f584a84820,168,"allocate buffer.js:281:18",0x11f51e892ff8,~
code-creation,Function,18,142894,0x11f584a84a88,96,"FastBuffer buffer.js:37:14",0x11f51e893bb0,~
code-creation,LazyCompile,18,142907,0x11f584a84a88,96,"FastBuffer buffer.js:37:14",0x11f51e893bb0,~
code-creation,Function,18,142943,0x11f584a84bd0,80,"alignPool buffer.js:107:19",0x11f51e892c10,~
code-creation,LazyCompile,18,142956,0x11f584a84bd0,80,"alignPool buffer.js:107:19",0x11f51e892c10,~
code-creation,Function,18,143005,0x11f584a84d90,152,"tryReadSync fs.js:536:21",0x11f51e8e4b58,~
code-creation,LazyCompile,18,143019,0x11f584a84d90,152,"tryReadSync fs.js:536:21",0x11f51e8e4b58,~
code-creation,Function,18,143061,0x11f584a84f88,96,"fs.readSync fs.js:670:23",0x11f51e8e6840,~
code-creation,LazyCompile,18,143074,0x11f584a84f88,96,"fs.readSync fs.js:670:23",0x11f51e8e6840,~
code-creation,Function,18,143113,0x11f584a85118,80,"fs.closeSync fs.js:611:24",0x11f51e8e6520,~
